

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 27 12:17:49 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
   811                           ; 1 bytes @ 0x9
   812                           
   813  0079                     ___lldiv@quotient:	
   814                           ; 2 bytes @ 0x9
   815                           
   816                           
   817                           ; 4 bytes @ 0x9
   818  0079                     	ds	1
   819  007A                     utoa@base:	
   820  007A                     ___xxtofl@arg:	
   821                           ; 2 bytes @ 0xA
   822                           
   823                           
   824                           ; 4 bytes @ 0xA
   825  007A                     	ds	1
   826  007B                     ___awmod@dividend:	
   827                           
   828                           ; 2 bytes @ 0xB
   829  007B                     	ds	1
   830  007C                     ??_utoa:	
   831                           
   832                           ; 1 bytes @ 0xC
   833  007C                     	ds	1
   834  007D                     ??_itoa:	
   835  007D                     ??___awmod:	
   836                           ; 1 bytes @ 0xD
   837                           
   838  007D                     ___lldiv@counter:	
   839                           ; 1 bytes @ 0xD
   840                           
   841                           
   842                           ; 1 bytes @ 0xD
   843  007D                     	ds	1
   844  007E                     ??_main:	
   845                           
   846                           	psect	cstackBANK0
   847  0020                     __pcstackBANK0:	
   848                           ; 1 bytes @ 0xE
   849                           
   850  0020                     ?_I2C_INIT:	
   851  0020                     ?___flmul:	
   852                           ; 1 bytes @ 0x0
   853                           
   854  0020                     ___awmod@counter:	
   855                           ; 4 bytes @ 0x0
   856                           
   857  0020                     utoa@v:	
   858                           ; 1 bytes @ 0x0
   859                           
   860  0020                     I2C_INIT@c:	
   861                           ; 2 bytes @ 0x0
   862                           
   863  0020                     ___flmul@b:	
   864                           ; 4 bytes @ 0x0
   865                           
   866                           
   867                           ; 4 bytes @ 0x0
   868  0020                     	ds	1
   869  0021                     ___awmod@sign:	
   870                           
   871                           ; 1 bytes @ 0x1
   872  0021                     	ds	1
   873  0022                     utoa@c:	
   874                           
   875                           ; 1 bytes @ 0x2
   876  0022                     	ds	1
   877  0023                     utoa@buf:	
   878                           
   879                           ; 1 bytes @ 0x3
   880  0023                     	ds	1
   881  0024                     ??_I2C_INIT:	
   882  0024                     ?_itoa:	
   883                           ; 1 bytes @ 0x4
   884                           
   885  0024                     itoa@val:	
   886                           ; 1 bytes @ 0x4
   887                           
   888  0024                     ___flmul@a:	
   889                           ; 2 bytes @ 0x4
   890                           
   891                           
   892                           ; 4 bytes @ 0x4
   893  0024                     	ds	2
   894  0026                     itoa@base:	
   895                           
   896                           ; 2 bytes @ 0x6
   897  0026                     	ds	2
   898  0028                     ??___flmul:	
   899                           
   900                           ; 1 bytes @ 0x8
   901  0028                     	ds	1
   902  0029                     itoa@buf:	
   903                           
   904                           ; 1 bytes @ 0x9
   905  0029                     	ds	4
   906  002D                     ___flmul@sign:	
   907                           
   908                           ; 1 bytes @ 0xD
   909  002D                     	ds	1
   910  002E                     ___flmul@grs:	
   911                           
   912                           ; 4 bytes @ 0xE
   913  002E                     	ds	4
   914  0032                     ___flmul@aexp:	
   915                           
   916                           ; 1 bytes @ 0x12
   917  0032                     	ds	1
   918  0033                     ___flmul@bexp:	
   919                           
   920                           ; 1 bytes @ 0x13
   921  0033                     	ds	1
   922  0034                     ___flmul@prod:	
   923                           
   924                           ; 4 bytes @ 0x14
   925  0034                     	ds	4
   926  0038                     ___flmul@temp:	
   927                           
   928                           ; 2 bytes @ 0x18
   929  0038                     	ds	2
   930  003A                     ?___fltol:	
   931  003A                     ?___fldiv:	
   932                           ; 4 bytes @ 0x1A
   933                           
   934  003A                     ___fltol@f1:	
   935                           ; 4 bytes @ 0x1A
   936                           
   937  003A                     ___fldiv@a:	
   938                           ; 4 bytes @ 0x1A
   939                           
   940                           
   941                           ; 4 bytes @ 0x1A
   942  003A                     	ds	4
   943  003E                     ??___fltol:	
   944  003E                     ___fldiv@b:	
   945                           ; 1 bytes @ 0x1E
   946                           
   947                           
   948                           ; 4 bytes @ 0x1E
   949  003E                     	ds	4
   950  0042                     ??___fldiv:	
   951                           
   952                           ; 1 bytes @ 0x22
   953  0042                     	ds	1
   954  0043                     ___fltol@sign1:	
   955                           
   956                           ; 1 bytes @ 0x23
   957  0043                     	ds	1
   958  0044                     ___fltol@exp1:	
   959                           
   960                           ; 1 bytes @ 0x24
   961  0044                     	ds	3
   962  0047                     ___fldiv@rem:	
   963                           
   964                           ; 4 bytes @ 0x27
   965  0047                     	ds	4
   966  004B                     ___fldiv@sign:	
   967                           
   968                           ; 1 bytes @ 0x2B
   969  004B                     	ds	1
   970  004C                     ___fldiv@new_exp:	
   971                           
   972                           ; 2 bytes @ 0x2C
   973  004C                     	ds	2
   974  004E                     ___fldiv@grs:	
   975                           
   976                           ; 4 bytes @ 0x2E
   977  004E                     	ds	4
   978  0052                     ___fldiv@bexp:	
   979                           
   980                           ; 1 bytes @ 0x32
   981  0052                     	ds	1
   982  0053                     ___fldiv@aexp:	
   983                           
   984                           ; 1 bytes @ 0x33
   985  0053                     	ds	1
   986  0054                     ??_LOOP:	
   987                           
   988                           ; 1 bytes @ 0x34
   989  0054                     	ds	4
   990                           
   991                           	psect	maintext
   992  0B00                     __pmaintext:	
   993 ;;
   994 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   995 ;;
   996 ;; *************** function _main *****************
   997 ;; Defined at:
   998 ;;		line 72 in file "MASTERR_I2C.c"
   999 ;; Parameters:    Size  Location     Type
  1000 ;;		None
  1001 ;; Auto vars:     Size  Location     Type
  1002 ;;		None
  1003 ;; Return value:  Size  Location     Type
  1004 ;;                  1    wreg      void 
  1005 ;; Registers used:
  1006 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1007 ;; Tracked objects:
  1008 ;;		On entry : B00/0
  1009 ;;		On exit  : 0/0
  1010 ;;		Unchanged: 0/0
  1011 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1012 ;;      Params:         0       0       0       0       0
  1013 ;;      Locals:         0       0       0       0       0
  1014 ;;      Temps:          0       0       0       0       0
  1015 ;;      Totals:         0       0       0       0       0
  1016 ;;Total ram usage:        0 bytes
  1017 ;; Hardware stack levels required when called:    4
  1018 ;; This function calls:
  1019 ;;		_I2C_INIT
  1020 ;;		_LOOP
  1021 ;;		_inicializacion
  1022 ;; This function is called by:
  1023 ;;		Startup code after reset
  1024 ;; This function uses a non-reentrant model
  1025 ;;
  1026                           
  1027                           
  1028                           ;psect for function _main
  1029  0B00                     _main:	
  1030  0B00                     l2492:	
  1031                           ;incstack = 0
  1032                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1033                           
  1034                           
  1035                           ;MASTERR_I2C.c: 73:     TRISA=0;
  1036  0B00  1683               	bsf	3,5	;RP0=1, select bank1
  1037  0B01  1303               	bcf	3,6	;RP1=0, select bank1
  1038  0B02  0185               	clrf	5	;volatile
  1039                           
  1040                           ;MASTERR_I2C.c: 74:     TRISB=0;
  1041  0B03  0186               	clrf	6	;volatile
  1042  0B04                     l2494:	
  1043                           
  1044                           ;MASTERR_I2C.c: 75:     TRISC=0b000011000;
  1045  0B04  3018               	movlw	24
  1046  0B05  0087               	movwf	7	;volatile
  1047  0B06                     l2496:	
  1048                           
  1049                           ;MASTERR_I2C.c: 76:     TRISD=0;
  1050  0B06  0188               	clrf	8	;volatile
  1051  0B07                     l2498:	
  1052                           
  1053                           ;MASTERR_I2C.c: 77:     TRISE=0;
  1054  0B07  0189               	clrf	9	;volatile
  1055  0B08                     l2500:	
  1056                           
  1057                           ;MASTERR_I2C.c: 78:     PORTA=0;
  1058  0B08  1283               	bcf	3,5	;RP0=0, select bank0
  1059  0B09  1303               	bcf	3,6	;RP1=0, select bank0
  1060  0B0A  0185               	clrf	5	;volatile
